file,line,url,status
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,56,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,56,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,57,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,57,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,58,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,58,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,59,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,59,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,60,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,60,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,61,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,61,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,62,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,62,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,63,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,63,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,64,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,64,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,65,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,65,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,66,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,66,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,67,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,67,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,68,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,68,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,69,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,69,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,70,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,70,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,71,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,71,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,72,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,72,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,73,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,73,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,74,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,74,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,75,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,75,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,76,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,76,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,77,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,77,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,78,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,78,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,79,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,79,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,80,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,80,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,81,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,81,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,82,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,82,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,83,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,83,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,84,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,84,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,85,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,85,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,86,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,86,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,87,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,87,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,88,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,88,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,89,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,89,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,90,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,90,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,91,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,91,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,92,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,92,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,93,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,93,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,94,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,94,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,95,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,95,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,96,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,96,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,97,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,97,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,98,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,98,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,99,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,99,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,100,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,100,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,101,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,101,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,102,https://dashboard.cohere.com/api-keys,intentional_public_citation
